http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2014-11-25/DK_Mid_Kar_1_2014-11-25.SNAPE.monomorphic.masked.sync.gz ,DK_Mid_Kar_1_2014-11-25 ,DK_Mid_Kar_1_2014-11-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2014-11-25/DK_Mid_Kar_1_2014-11-25.SNAPE.monomorphic.masked.sync.gz.tbi ,DK_Mid_Kar_1_2014-11-25 ,DK_Mid_Kar_1_2014-11-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2016-06-08/DK_Mid_Kar_1_2016-06-08.SNAPE.monomorphic.masked.sync.gz ,DK_Mid_Kar_1_2016-06-08 ,DK_Mid_Kar_1_2016-06-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2016-06-08/DK_Mid_Kar_1_2016-06-08.SNAPE.monomorphic.masked.sync.gz.tbi ,DK_Mid_Kar_1_2016-06-08 ,DK_Mid_Kar_1_2016-06-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2016-09-15/DK_Mid_Kar_1_2016-09-15.SNAPE.monomorphic.masked.sync.gz ,DK_Mid_Kar_1_2016-09-15 ,DK_Mid_Kar_1_2016-09-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2016-09-15/DK_Mid_Kar_1_2016-09-15.SNAPE.monomorphic.masked.sync.gz.tbi ,DK_Mid_Kar_1_2016-09-15 ,DK_Mid_Kar_1_2016-09-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2016-11-22/DK_Mid_Kar_1_2016-11-22.SNAPE.monomorphic.masked.sync.gz ,DK_Mid_Kar_1_2016-11-22 ,DK_Mid_Kar_1_2016-11-22.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2016-11-22/DK_Mid_Kar_1_2016-11-22.SNAPE.monomorphic.masked.sync.gz.tbi ,DK_Mid_Kar_1_2016-11-22 ,DK_Mid_Kar_1_2016-11-22.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gra_Ben_1_2016-10-08/ES_Gra_Ben_1_2016-10-08.SNAPE.monomorphic.masked.sync.gz ,ES_Gra_Ben_1_2016-10-08 ,ES_Gra_Ben_1_2016-10-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gra_Ben_1_2016-10-08/ES_Gra_Ben_1_2016-10-08.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Gra_Ben_1_2016-10-08 ,ES_Gra_Ben_1_2016-10-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gra_Cor_1_2015-08-08/ES_Gra_Cor_1_2015-08-08.SNAPE.monomorphic.masked.sync.gz ,ES_Gra_Cor_1_2015-08-08 ,ES_Gra_Cor_1_2015-08-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gra_Cor_1_2015-08-08/ES_Gra_Cor_1_2015-08-08.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Gra_Cor_1_2015-08-08 ,ES_Gra_Cor_1_2015-08-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2014-10-20/ES_Ler_Gim_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz ,ES_Ler_Gim_1_2014-10-20 ,ES_Ler_Gim_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2014-10-20/ES_Ler_Gim_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ler_Gim_1_2014-10-20 ,ES_Ler_Gim_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2014-08-13/ES_Ler_Gim_1_2014-08-13.SNAPE.monomorphic.masked.sync.gz ,ES_Ler_Gim_1_2014-08-13 ,ES_Ler_Gim_1_2014-08-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2014-08-13/ES_Ler_Gim_1_2014-08-13.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ler_Gim_1_2014-08-13 ,ES_Ler_Gim_1_2014-08-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2015-06-28/ES_Ler_Gim_1_2015-06-28.SNAPE.monomorphic.masked.sync.gz ,ES_Ler_Gim_1_2015-06-28 ,ES_Ler_Gim_1_2015-06-28.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2015-06-28/ES_Ler_Gim_1_2015-06-28.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ler_Gim_1_2015-06-28 ,ES_Ler_Gim_1_2015-06-28.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2015-10-22/ES_Ler_Gim_1_2015-10-22.SNAPE.monomorphic.masked.sync.gz ,ES_Ler_Gim_1_2015-10-22 ,ES_Ler_Gim_1_2015-10-22.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2015-10-22/ES_Ler_Gim_1_2015-10-22.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ler_Gim_1_2015-10-22 ,ES_Ler_Gim_1_2015-10-22.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2016-08-25/ES_Ler_Gim_1_2016-08-25.SNAPE.monomorphic.masked.sync.gz ,ES_Ler_Gim_1_2016-08-25 ,ES_Ler_Gim_1_2016-08-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2016-08-25/ES_Ler_Gim_1_2016-08-25.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ler_Gim_1_2016-08-25 ,ES_Ler_Gim_1_2016-08-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2016-10-21/ES_Ler_Gim_1_2016-10-21.SNAPE.monomorphic.masked.sync.gz ,ES_Ler_Gim_1_2016-10-21 ,ES_Ler_Gim_1_2016-10-21.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ler_Gim_1_2016-10-21/ES_Ler_Gim_1_2016-10-21.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ler_Gim_1_2016-10-21 ,ES_Ler_Gim_1_2016-10-21.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gra_Gua_1_2015-09-12/ES_Gra_Gua_1_2015-09-12.SNAPE.monomorphic.masked.sync.gz ,ES_Gra_Gua_1_2015-09-12 ,ES_Gra_Gua_1_2015-09-12.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gra_Gua_1_2015-09-12/ES_Gra_Gua_1_2015-09-12.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Gra_Gua_1_2015-09-12 ,ES_Gra_Gua_1_2015-09-12.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gra_Pur_1_2016-08-30/ES_Gra_Pur_1_2016-08-30.SNAPE.monomorphic.masked.sync.gz ,ES_Gra_Pur_1_2016-08-30 ,ES_Gra_Pur_1_2016-08-30.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gra_Pur_1_2016-08-30/ES_Gra_Pur_1_2016-08-30.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Gra_Pur_1_2016-08-30 ,ES_Gra_Pur_1_2016-08-30.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ciu_Tom_1_2015-10-08/ES_Ciu_Tom_1_2015-10-08.SNAPE.monomorphic.masked.sync.gz ,ES_Ciu_Tom_1_2015-10-08 ,ES_Ciu_Tom_1_2015-10-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ciu_Tom_1_2015-10-08/ES_Ciu_Tom_1_2015-10-08.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ciu_Tom_1_2015-10-08 ,ES_Ciu_Tom_1_2015-10-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ciu_Tom_1_2015-09-17/ES_Ciu_Tom_1_2015-09-17.SNAPE.monomorphic.masked.sync.gz ,ES_Ciu_Tom_1_2015-09-17 ,ES_Ciu_Tom_1_2015-09-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ciu_Tom_1_2015-09-17/ES_Ciu_Tom_1_2015-09-17.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ciu_Tom_1_2015-09-17 ,ES_Ciu_Tom_1_2015-09-17.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ciu_Tom_1_2016-09-02/ES_Ciu_Tom_1_2016-09-02.SNAPE.monomorphic.masked.sync.gz ,ES_Ciu_Tom_1_2016-09-02 ,ES_Ciu_Tom_1_2016-09-02.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ciu_Tom_1_2016-09-02/ES_Ciu_Tom_1_2016-09-02.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ciu_Tom_1_2016-09-02 ,ES_Ciu_Tom_1_2016-09-02.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ciu_Tom_1_2016-10-11/ES_Ciu_Tom_1_2016-10-11.SNAPE.monomorphic.masked.sync.gz ,ES_Ciu_Tom_1_2016-10-11 ,ES_Ciu_Tom_1_2016-10-11.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ciu_Tom_1_2016-10-11/ES_Ciu_Tom_1_2016-10-11.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Ciu_Tom_1_2016-10-11 ,ES_Ciu_Tom_1_2016-10-11.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Bar_Bar_1_2012-10-16/ES_Bar_Bar_1_2012-10-16.SNAPE.monomorphic.masked.sync.gz ,ES_Bar_Bar_1_2012-10-16 ,ES_Bar_Bar_1_2012-10-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Bar_Bar_1_2012-10-16/ES_Bar_Bar_1_2012-10-16.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Bar_Bar_1_2012-10-16 ,ES_Bar_Bar_1_2012-10-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Bar_Bar_1_2012-07-13/ES_Bar_Bar_1_2012-07-13.SNAPE.monomorphic.masked.sync.gz ,ES_Bar_Bar_1_2012-07-13 ,ES_Bar_Bar_1_2012-07-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Bar_Bar_1_2012-07-13/ES_Bar_Bar_1_2012-07-13.SNAPE.monomorphic.masked.sync.gz.tbi ,ES_Bar_Bar_1_2012-07-13 ,ES_Bar_Bar_1_2012-07-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2014-07-25/FI_Pir_Aka_1_2014-07-25.SNAPE.monomorphic.masked.sync.gz ,FI_Pir_Aka_1_2014-07-25 ,FI_Pir_Aka_1_2014-07-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2014-07-25/FI_Pir_Aka_1_2014-07-25.SNAPE.monomorphic.masked.sync.gz.tbi ,FI_Pir_Aka_1_2014-07-25 ,FI_Pir_Aka_1_2014-07-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2014-08-27/FI_Pir_Aka_1_2014-08-27.SNAPE.monomorphic.masked.sync.gz ,FI_Pir_Aka_1_2014-08-27 ,FI_Pir_Aka_1_2014-08-27.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2014-08-27/FI_Pir_Aka_1_2014-08-27.SNAPE.monomorphic.masked.sync.gz.tbi ,FI_Pir_Aka_1_2014-08-27 ,FI_Pir_Aka_1_2014-08-27.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2015-10-01/FI_Pir_Aka_1_2015-10-01.SNAPE.monomorphic.masked.sync.gz ,FI_Pir_Aka_1_2015-10-01 ,FI_Pir_Aka_1_2015-10-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2015-10-01/FI_Pir_Aka_1_2015-10-01.SNAPE.monomorphic.masked.sync.gz.tbi ,FI_Pir_Aka_1_2015-10-01 ,FI_Pir_Aka_1_2015-10-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2015-07-21/FI_Pir_Aka_1_2015-07-21.SNAPE.monomorphic.masked.sync.gz ,FI_Pir_Aka_1_2015-07-21 ,FI_Pir_Aka_1_2015-07-21.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2015-07-21/FI_Pir_Aka_1_2015-07-21.SNAPE.monomorphic.masked.sync.gz.tbi ,FI_Pir_Aka_1_2015-07-21 ,FI_Pir_Aka_1_2015-07-21.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2016-07-24/FI_Pir_Aka_1_2016-07-24.SNAPE.monomorphic.masked.sync.gz ,FI_Pir_Aka_1_2016-07-24 ,FI_Pir_Aka_1_2016-07-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2016-07-24/FI_Pir_Aka_1_2016-07-24.SNAPE.monomorphic.masked.sync.gz.tbi ,FI_Pir_Aka_1_2016-07-24 ,FI_Pir_Aka_1_2016-07-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2016-09-17/FI_Pir_Aka_1_2016-09-17.SNAPE.monomorphic.masked.sync.gz ,FI_Pir_Aka_1_2016-09-17 ,FI_Pir_Aka_1_2016-09-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Pir_Aka_1_2016-09-17/FI_Pir_Aka_1_2016-09-17.SNAPE.monomorphic.masked.sync.gz.tbi ,FI_Pir_Aka_1_2016-09-17 ,FI_Pir_Aka_1_2016-09-17.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Cen_Ves_1_2014-07-26/FI_Cen_Ves_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz ,FI_Cen_Ves_1_2014-07-26 ,FI_Cen_Ves_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Cen_Ves_1_2014-07-26/FI_Cen_Ves_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz.tbi ,FI_Cen_Ves_1_2014-07-26 ,FI_Cen_Ves_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Cen_Ves_1_2016-07-29/FI_Cen_Ves_1_2016-07-29.SNAPE.monomorphic.masked.sync.gz ,FI_Cen_Ves_1_2016-07-29 ,FI_Cen_Ves_1_2016-07-29.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Cen_Ves_1_2016-07-29/FI_Cen_Ves_1_2016-07-29.SNAPE.monomorphic.masked.sync.gz.tbi ,FI_Cen_Ves_1_2016-07-29 ,FI_Cen_Ves_1_2016-07-29.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Flo_Hom_1_2010-12-16/US_Flo_Hom_1_2010-12-16.SNAPE.monomorphic.masked.sync.gz ,US_Flo_Hom_1_2010-12-16 ,US_Flo_Hom_1_2010-12-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Flo_Hom_1_2010-12-16/US_Flo_Hom_1_2010-12-16.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Flo_Hom_1_2010-12-16 ,US_Flo_Hom_1_2010-12-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Flo_Hom_1_2010-07-15/US_Flo_Hom_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz ,US_Flo_Hom_1_2010-07-15 ,US_Flo_Hom_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Flo_Hom_1_2010-07-15/US_Flo_Hom_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Flo_Hom_1_2010-07-15 ,US_Flo_Hom_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2014-07-08/FR_Dro_Got_1_2014-07-08.SNAPE.monomorphic.masked.sync.gz ,FR_Dro_Got_1_2014-07-08 ,FR_Dro_Got_1_2014-07-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2014-07-08/FR_Dro_Got_1_2014-07-08.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Dro_Got_1_2014-07-08 ,FR_Dro_Got_1_2014-07-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2015-05-21/FR_Dro_Got_1_2015-05-21.SNAPE.monomorphic.masked.sync.gz ,FR_Dro_Got_1_2015-05-21 ,FR_Dro_Got_1_2015-05-21.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2015-05-21/FR_Dro_Got_1_2015-05-21.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Dro_Got_1_2015-05-21 ,FR_Dro_Got_1_2015-05-21.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2015-09-09/FR_Dro_Got_1_2015-09-09.SNAPE.monomorphic.masked.sync.gz ,FR_Dro_Got_1_2015-09-09 ,FR_Dro_Got_1_2015-09-09.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2015-09-09/FR_Dro_Got_1_2015-09-09.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Dro_Got_1_2015-09-09 ,FR_Dro_Got_1_2015-09-09.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2015-10-13/FR_Dro_Got_1_2015-10-13.SNAPE.monomorphic.masked.sync.gz ,FR_Dro_Got_1_2015-10-13 ,FR_Dro_Got_1_2015-10-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2015-10-13/FR_Dro_Got_1_2015-10-13.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Dro_Got_1_2015-10-13 ,FR_Dro_Got_1_2015-10-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2016-06-13/FR_Dro_Got_1_2016-06-13.SNAPE.monomorphic.masked.sync.gz ,FR_Dro_Got_1_2016-06-13 ,FR_Dro_Got_1_2016-06-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Dro_Got_1_2016-06-13/FR_Dro_Got_1_2016-06-13.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Dro_Got_1_2016-06-13 ,FR_Dro_Got_1_2016-06-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2014-08-18/FR_Ess_Vil_1_2014-08-18.SNAPE.monomorphic.masked.sync.gz ,FR_Ess_Vil_1_2014-08-18 ,FR_Ess_Vil_1_2014-08-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2014-08-18/FR_Ess_Vil_1_2014-08-18.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Ess_Vil_1_2014-08-18 ,FR_Ess_Vil_1_2014-08-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2014-10-27/FR_Ess_Vil_1_2014-10-27.SNAPE.monomorphic.masked.sync.gz ,FR_Ess_Vil_1_2014-10-27 ,FR_Ess_Vil_1_2014-10-27.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2014-10-27/FR_Ess_Vil_1_2014-10-27.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Ess_Vil_1_2014-10-27 ,FR_Ess_Vil_1_2014-10-27.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2015-08-10/FR_Ess_Vil_1_2015-08-10.SNAPE.monomorphic.masked.sync.gz ,FR_Ess_Vil_1_2015-08-10 ,FR_Ess_Vil_1_2015-08-10.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2015-08-10/FR_Ess_Vil_1_2015-08-10.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Ess_Vil_1_2015-08-10 ,FR_Ess_Vil_1_2015-08-10.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2015-10-14/FR_Ess_Vil_1_2015-10-14.SNAPE.monomorphic.masked.sync.gz ,FR_Ess_Vil_1_2015-10-14 ,FR_Ess_Vil_1_2015-10-14.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2015-10-14/FR_Ess_Vil_1_2015-10-14.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Ess_Vil_1_2015-10-14 ,FR_Ess_Vil_1_2015-10-14.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2016-08-12/FR_Ess_Vil_1_2016-08-12.SNAPE.monomorphic.masked.sync.gz ,FR_Ess_Vil_1_2016-08-12 ,FR_Ess_Vil_1_2016-08-12.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Ess_Vil_1_2016-08-12/FR_Ess_Vil_1_2016-08-12.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Ess_Vil_1_2016-08-12 ,FR_Ess_Vil_1_2016-08-12.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Geo_Ath_1_2014-10-15/US_Geo_Ath_1_2014-10-15.SNAPE.monomorphic.masked.sync.gz ,US_Geo_Ath_1_2014-10-15 ,US_Geo_Ath_1_2014-10-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Geo_Ath_1_2014-10-15/US_Geo_Ath_1_2014-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Geo_Ath_1_2014-10-15 ,US_Geo_Ath_1_2014-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Geo_Ath_1_2014-06-17/US_Geo_Ath_1_2014-06-17.SNAPE.monomorphic.masked.sync.gz ,US_Geo_Ath_1_2014-06-17 ,US_Geo_Ath_1_2014-06-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Geo_Ath_1_2014-06-17/US_Geo_Ath_1_2014-06-17.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Geo_Ath_1_2014-06-17 ,US_Geo_Ath_1_2014-06-17.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Geo_Hah_1_2008-07-16/US_Geo_Hah_1_2008-07-16.SNAPE.monomorphic.masked.sync.gz ,US_Geo_Hah_1_2008-07-16 ,US_Geo_Hah_1_2008-07-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Geo_Hah_1_2008-07-16/US_Geo_Hah_1_2008-07-16.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Geo_Hah_1_2008-07-16 ,US_Geo_Hah_1_2008-07-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Gua_Des_1_2015-12-16/FR_Gua_Des_1_2015-12-16.SNAPE.monomorphic.masked.sync.gz ,FR_Gua_Des_1_2015-12-16 ,FR_Gua_Des_1_2015-12-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Gua_Des_1_2015-12-16/FR_Gua_Des_1_2015-12-16.SNAPE.monomorphic.masked.sync.gz.tbi ,FR_Gua_Des_1_2015-12-16 ,FR_Gua_Des_1_2015-12-16.SNAPE.monomorphic.masked.sync.gz.tbi
